number,feature,corr,p_value,abs_corr,p_adj
8,humidity,-0.12039370414866452,0.0026550376279679635,0.12039370414866452,0.38760850710245476
16,pressure,0.11769060884061416,0.003312552276109225,0.11769060884061416,0.38760850710245476
15,humidity,0.11703817640230454,0.0034919685324545473,0.11703817640230454,0.38760850710245476
4,humidity,-0.10497470429327299,0.008846699355018363,0.10497470429327299,0.7364877213052787
13,pressure_diff,-0.07103208129625294,0.0769308080823693,0.07103208129625294,0.8730505444385507
11,moon_age,0.0691372167193124,0.0851638178882481,0.0691372167193124,0.8730505444385507
11,humidity_diff,-0.06373195730676104,0.11260199450602593,0.06373195730676104,0.8730505444385507
33,temp,-0.0640543568423305,0.11079092129291891,0.0640543568423305,0.8730505444385507
21,humidity_diff,-0.051599042180586564,0.1991047438389224,0.051599042180586564,0.8730505444385507
11,temp,0.0499130133804747,0.21420182157942405,0.0499130133804747,0.8730505444385507
33,pressure_diff,-0.07628419253309954,0.05744212329312583,0.07628419253309954,0.8730505444385507
21,moon_cos,0.06979805409840052,0.08221535518879629,0.06979805409840052,0.8730505444385507
10,humidity,0.05408228356535971,0.1783046347737108,0.05408228356535971,0.8730505444385507
22,temp,-0.054310159359661804,0.17647989940652203,0.054310159359661804,0.8730505444385507
10,temp_diff,0.07592076903744899,0.058643875897748526,0.07592076903744899,0.8730505444385507
33,moon_sin,0.062024079729532916,0.12258715711715917,0.062024079729532916,0.8730505444385507
9,moon_sin,0.06530607657856242,0.1039760069867431,0.06530607657856242,0.8730505444385507
9,humidity,0.05262590174544046,0.19029864262457177,0.05262590174544046,0.8730505444385507
9,pressure_diff,-0.06765158394637817,0.09210394909006842,0.06765158394637817,0.8730505444385507
9,pressure,-0.05962800730088255,0.13774277275452215,0.05962800730088255,0.8730505444385507
9,temp,0.06466843213814974,0.10740490653410394,0.06466843213814974,0.8730505444385507
22,pressure_diff,-0.06390150466611348,0.1116466843559593,0.06390150466611348,0.8730505444385507
34,pressure,0.08930636876761586,0.026049853666904696,0.08930636876761586,0.8730505444385507
8,humidity_diff,-0.05650529818805816,0.1596078749399555,0.05650529818805816,0.8730505444385507
8,pressure_diff,0.05334410077306936,0.18431185800656044,0.05334410077306936,0.8730505444385507
27,humidity,0.07063868295730968,0.07858463377258347,0.07063868295730968,0.8730505444385507
34,humidity,-0.07580585896388377,0.05902816185967554,0.07580585896388377,0.8730505444385507
11,moon_sin,-0.05674119071393473,0.15786979569029702,0.05674119071393473,0.8730505444385507
32,moon_cos,-0.05809982561999527,0.14813655737019593,0.05809982561999527,0.8730505444385507
32,humidity_diff,-0.07205609290762933,0.07275831330448004,0.07205609290762933,0.8730505444385507
12,humidity,-0.05382222564344215,0.18040414159395515,0.05382222564344215,0.8730505444385507
18,pressure,0.06691137727699412,0.09572719202319718,0.06691137727699412,0.8730505444385507
30,temp_diff,-0.052235005039433055,0.1936165312224356,0.052235005039433055,0.8730505444385507
17,moon_age,0.05436468662287373,0.17604533352239102,0.05436468662287373,0.8730505444385507
17,humidity_diff,0.05439992451832741,0.17576492179902323,0.05439992451832741,0.8730505444385507
17,humidity,0.0724832006132062,0.07107348916906876,0.0724832006132062,0.8730505444385507
18,moon_sin,-0.06832385403401625,0.08890926151979346,0.06832385403401625,0.8730505444385507
17,temp_diff,-0.0659567337084203,0.10056715748373116,0.0659567337084203,0.8730505444385507
16,humidity,-0.052071968092114354,0.19501282362770103,0.052071968092114354,0.8730505444385507
16,pressure_diff,0.051280547113713854,0.20189552536285835,0.051280547113713854,0.8730505444385507
30,moon_age,0.05846420078112215,0.14560560563264682,0.05846420078112215,0.8730505444385507
30,moon_sin,-0.05936869895561803,0.1394657913668521,0.05936869895561803,0.8730505444385507
34,humidity_diff,-0.06426328511107177,0.10962957645347304,0.06426328511107177,0.8730505444385507
15,moon_cos,-0.050035639794347865,0.21307677671159553,0.050035639794347865,0.8730505444385507
15,pressure_diff,-0.0500761638429431,0.21270592307171138,0.0500761638429431,0.8730505444385507
15,temp,0.05117194953645862,0.2028535744445284,0.05117194953645862,0.8730505444385507
29,pressure_diff,-0.06411179252819282,0.11047069872527919,0.06411179252819282,0.8730505444385507
19,pressure_diff,-0.08217361667306429,0.04064892384624039,0.08217361667306429,0.8730505444385507
29,temp,-0.05823339113772053,0.14720494621015862,0.05823339113772053,0.8730505444385507
13,moon_cos,-0.058369431627809505,0.14626067259425388,0.058369431627809505,0.8730505444385507
13,moon_sin,-0.05408593489232323,0.1782752864579536,0.05408593489232323,0.8730505444385507
20,pressure,0.07007546752906017,0.08100248102525738,0.07007546752906017,0.8730505444385507
20,humidity,-0.06114671199949351,0.1279783339707692,0.06114671199949351,0.8730505444385507
28,humidity_diff,0.0738147674466377,0.06602457272658178,0.0738147674466377,0.8730505444385507
28,temp_diff,-0.06698567248482439,0.09535846128766233,0.06698567248482439,0.8730505444385507
31,temp,-0.06995536120791587,0.081525805006127,0.06995536120791587,0.8730505444385507
22,moon_age,-0.05102987570781872,0.20411193355357612,0.05102987570781872,0.8730505444385507
9,moon_age,-0.09351634804039383,0.01976233159383103,0.09351634804039383,0.8730505444385507
24,moon_age,-0.058709487108110886,0.14392053485462905,0.058709487108110886,0.8730505444385507
27,temp_diff,-0.06812476487279603,0.08984592983357495,0.06812476487279603,0.8730505444385507
24,pressure,-0.05806707844659828,0.14836565126198645,0.05806707844659828,0.8730505444385507
3,humidity,0.05438321076385491,0.17589788297012027,0.05438321076385491,0.8730505444385507
24,temp_diff,-0.0653511556103003,0.1037369188741931,0.0653511556103003,0.8730505444385507
26,moon_age,0.05548607791992574,0.1672838369535528,0.05548607791992574,0.8730505444385507
4,humidity_diff,-0.0969244345470425,0.015684774190212553,0.0969244345470425,0.8730505444385507
4,pressure_diff,0.05553004538806043,0.16694709838546118,0.05553004538806043,0.8730505444385507
5,moon_age,-0.0837540578117623,0.0369240761801483,0.0837540578117623,0.8730505444385507
5,moon_sin,0.0561996822082221,0.16188110415819998,0.0561996822082221,0.8730505444385507
2,humidity,-0.0829962102566792,0.03867235924601571,0.0829962102566792,0.8730505444385507
5,moon_cos,0.07334796576303851,0.06775989947466514,0.07334796576303851,0.8730505444385507
36,pressure,-0.0542621265581254,0.17686336671484298,0.0542621265581254,0.8730505444385507
2,temp,0.05044054508435109,0.20939218098397833,0.05044054508435109,0.8730505444385507
25,temp,0.0584839047036366,0.14546968924444487,0.0584839047036366,0.8730505444385507
4,moon_sin,-0.06028972928633396,0.13342005124192488,0.06028972928633396,0.8730505444385507
23,temp,0.06116437459196282,0.12786801749679497,0.06116437459196282,0.8730505444385507
4,temp_diff,0.08066174212536961,0.04450475481534373,0.08066174212536961,0.8730505444385507
6,humidity,0.05408228356535972,0.1783046347737108,0.05408228356535972,0.8730505444385507
6,humidity_diff,0.0769365895247226,0.0553360680946605,0.0769365895247226,0.8730505444385507
34,moon_cos,0.049827877170408916,0.2149854193512347,0.049827877170408916,0.8730505444385507
1,pressure,0.07151669448111794,0.07493254156450925,0.07151669448111794,0.8730505444385507
1,moon_sin,-0.052766771680313594,0.18911325124683714,0.052766771680313594,0.8730505444385507
1,pressure_diff,0.06987190886110159,0.08189103014862797,0.06987190886110159,0.8730505444385507
17,moon_sin,-0.049394247904284365,0.21900855126271654,0.049394247904284365,0.8786728622949953
23,pressure_diff,0.0483291876406416,0.22911817930271836,0.0483291876406416,0.8833979662869266
29,moon_cos,-0.04815550971841398,0.23079766686775557,0.04815550971841398,0.8833979662869266
32,temp_diff,0.04882585251262924,0.2243633086876428,0.04882585251262924,0.8833979662869266
6,moon_age,0.04835416036515317,0.2288774052653535,0.04835416036515317,0.8833979662869266
14,temp_diff,-0.04776603427588972,0.23459562836273243,0.04776603427588972,0.884972035456665
15,moon_sin,-0.04703538487593323,0.2418392048845541,0.04703538487593323,0.884972035456665
25,humidity,0.04729546722956193,0.23924299020979062,0.04729546722956193,0.884972035456665
28,temp,-0.04723766825822759,0.2398182540205281,0.04723766825822759,0.884972035456665
28,pressure_diff,0.040097942720722306,0.31846190180631956,0.040097942720722306,0.8861234226019622
3,moon_cos,0.044629599017207006,0.26679374771708253,0.044629599017207006,0.8861234226019622
15,temp_diff,0.04268024714450451,0.288268670698171,0.04268024714450451,0.8861234226019622
19,humidity_diff,0.039854722108128446,0.3214085272049582,0.039854722108128446,0.8861234226019622
26,humidity,0.0446947635773305,0.26609534879000984,0.0446947635773305,0.8861234226019622
14,moon_sin,0.04590635602818818,0.25333851525693657,0.04590635602818818,0.8861234226019622
2,moon_cos,-0.044655818698137104,0.2665125881000653,0.044655818698137104,0.8861234226019622
22,moon_sin,0.044576867670677124,0.2673598140999576,0.044576867670677124,0.8861234226019622
16,humidity_diff,0.04435922691451798,0.2697048814554783,0.04435922691451798,0.8861234226019622
16,moon_age,-0.03937218758435787,0.327306849789914,0.03937218758435787,0.8861234226019622
30,humidity_diff,0.04446697096919338,0.2685421914008571,0.04446697096919338,0.8861234226019622
26,temp_diff,0.041750038834884456,0.2989152526056454,0.041750038834884456,0.8861234226019622
20,temp,-0.03982193764965666,0.3218070660577809,0.03982193764965666,0.8861234226019622
21,temp_diff,0.039428105790900725,0.3266197574475648,0.039428105790900725,0.8861234226019622
12,moon_cos,0.0420365112504982,0.2956089284962077,0.0420365112504982,0.8861234226019622
36,temp,0.03956576984844993,0.32493220337753065,0.03956576984844993,0.8861234226019622
23,pressure,-0.043966242199113936,0.27397483972128245,0.043966242199113936,0.8861234226019622
10,temp,0.043756514514011385,0.27627238673024335,0.043756514514011385,0.8861234226019622
33,humidity_diff,0.04061754956524996,0.31222616772027684,0.04061754956524996,0.8861234226019622
12,humidity_diff,-0.04601997361683181,0.25216440553113034,0.04601997361683181,0.8861234226019622
5,temp_diff,0.039606942039552714,0.32442859586635203,0.039606942039552714,0.8861234226019622
23,temp_diff,-0.04174772357646806,0.2989420741003036,0.04174772357646806,0.8861234226019622
35,pressure_diff,0.04349691846305765,0.2791343407967185,0.04349691846305765,0.8861234226019622
9,temp_diff,0.040773267347312486,0.31037315647070546,0.040773267347312486,0.8861234226019622
11,pressure_diff,0.041027809555081826,0.30735977990653035,0.041027809555081826,0.8861234226019622
4,moon_age,0.04130970385164665,0.3040452213010854,0.04130970385164665,0.8861234226019622
8,temp,-0.04115008231483827,0.30591915748379683,0.04115008231483827,0.8861234226019622
21,humidity,-0.04479545994404868,0.2650186096074606,0.04479545994404868,0.8861234226019622
22,moon_cos,0.04200316026984692,0.2959925878223686,0.04200316026984692,0.8861234226019622
36,humidity,-0.039464027427241546,0.32617886552416436,0.039464027427241546,0.8861234226019622
11,humidity,-0.04260681577498302,0.2890997288017671,0.04260681577498302,0.8861234226019622
6,temp_diff,-0.04359531025974469,0.2780472482122809,0.04359531025974469,0.8861234226019622
30,pressure,-0.0380370295982692,0.3439901722103918,0.0380370295982692,0.9163898187684838
15,pressure,-0.038201422253100754,0.3419072744095969,0.038201422253100754,0.9163898187684838
33,moon_cos,-0.03457918365957025,0.38966229153496246,0.03457918365957025,0.9402720513126268
21,temp,0.03711626894761961,0.35580538791514316,0.03711626894761961,0.9402720513126268
6,pressure,-0.03474940779649495,0.3873312916162518,0.03474940779649495,0.9402720513126268
27,humidity_diff,0.03623700699454174,0.3673234392575135,0.03623700699454174,0.9402720513126268
6,pressure_diff,-0.03686106808399263,0.3591247942334911,0.03686106808399263,0.9402720513126268
8,pressure,0.03557148023142585,0.37619393057247086,0.03557148023142585,0.9402720513126268
24,moon_sin,0.034874399244364765,0.3856251078625819,0.034874399244364765,0.9402720513126268
18,pressure_diff,0.03652978604660779,0.363462648309794,0.03652978604660779,0.9402720513126268
2,humidity_diff,-0.03512202377435659,0.3822584859058021,0.03512202377435659,0.9402720513126268
26,pressure_diff,0.03468952886355902,0.3881502875394021,0.03468952886355902,0.9402720513126268
2,moon_sin,0.03556649914465222,0.37626081449982834,0.03556649914465222,0.9402720513126268
35,moon_age,-0.035785088367310786,0.3733325823126576,0.035785088367310786,0.9402720513126268
21,pressure,-0.0357808933785399,0.37338864579388686,0.0357808933785399,0.9402720513126268
7,humidity_diff,0.032447134282452605,0.41957322523627305,0.032447134282452605,0.9537290427630081
18,temp,-0.03259343559710031,0.41747867767095215,0.03259343559710031,0.9537290427630081
13,pressure,-0.0333152277141924,0.407235360441131,0.0333152277141924,0.9537290427630081
26,moon_cos,0.032723475357595816,0.41562211205901856,0.032723475357595816,0.9537290427630081
3,moon_age,0.03307228128376115,0.4106663272517013,0.03307228128376115,0.9537290427630081
29,humidity_diff,0.03226011493084896,0.4222596741942376,0.03226011493084896,0.9537290427630081
27,moon_cos,-0.03373718010184099,0.40131710204320753,0.03373718010184099,0.9537290427630081
36,moon_cos,0.03346652549840495,0.40510732813479927,0.03346652549840495,0.9537290427630081
14,moon_cos,-0.03214768038517297,0.4238795745613369,0.03214768038517297,0.9537290427630081
7,humidity,0.03393930570171939,0.39850045275708307,0.03393930570171939,0.9537290427630081
1,moon_age,0.03189232751087148,0.427572011208733,0.03189232751087148,0.955580400889316
19,temp_diff,0.031605607787557013,0.43174020417004483,0.031605607787557013,0.9584632532574995
3,temp_diff,-0.031095024146336893,0.43922069187459384,0.031095024146336893,0.9657772163665198
2,pressure,-0.030985478759757643,0.44083524590904205,0.030985478759757643,0.9657772163665198
16,moon_cos,-0.030740231046967468,0.44446214882796625,0.030740231046967468,0.9673587945079265
14,temp,0.03007851690441649,0.4543323450173092,0.03007851690441649,0.9677984086006314
25,temp_diff,0.03005395151743403,0.4547011220981275,0.03005395151743403,0.9677984086006314
10,pressure,0.030481825415647985,0.4483019520882727,0.030481825415647985,0.9677984086006314
35,temp,0.02994828308902616,0.45628933979068803,0.02994828308902616,0.9677984086006314
18,moon_age,0.029150188278844146,0.4683848610671493,0.029150188278844146,0.9766569469417578
19,humidity,0.029462237982641568,0.46363463084032885,0.029462237982641568,0.9766569469417578
37,pressure_diff,-0.028710049364613997,0.4751304066203146,0.028710049364613997,0.9766569469417578
31,pressure,0.02878528826342253,0.4739735438467924,0.02878528826342253,0.9766569469417578
2,moon_age,-0.028783790416119084,0.47399655945994884,0.028783790416119084,0.9766569469417578
30,temp,-0.004458788925713369,0.9117042615104792,0.004458788925713369,0.9789849902354545
36,temp_diff,0.009068148528181375,0.8215697537330859,0.009068148528181375,0.9789849902354545
27,pressure,0.02570423277211211,0.5225879302963523,0.02570423277211211,0.9789849902354545
35,moon_cos,-0.01341779478580022,0.7385975917266306,0.01341779478580022,0.9789849902354545
35,moon_sin,-0.0020971038345831694,0.9584057261764509,0.0020971038345831694,0.9789849902354545
