number,feature,corr,p_value,abs_corr,p_adj
35,humidity,-0.019517280071238225,0.6273682050405698,0.019517280071238225,0.9789849902354545
35,pressure,0.011286215898891234,0.7789456168678686,0.011286215898891234,0.9789849902354545
35,temp_diff,-0.01005393600027481,0.8025530645699523,0.01005393600027481,0.9789849902354545
34,moon_sin,0.019575889634371613,0.6263345416996947,0.019575889634371613,0.9789849902354545
34,moon_age,-0.01659731356216146,0.679754579485694,0.01659731356216146,0.9789849902354545
27,pressure_diff,0.017467295566599157,0.6639697390031635,0.017467295566599157,0.9789849902354545
34,pressure_diff,0.024531743386973656,0.5417372416591004,0.024531743386973656,0.9789849902354545
27,temp,-0.015204552659007785,0.7053162100462538,0.015204552659007785,0.9789849902354545
36,pressure_diff,-0.0063249751292684935,0.875007173849876,0.0063249751292684935,0.9789849902354545
36,humidity_diff,0.00638249574922296,0.8738799124469956,0.00638249574922296,0.9789849902354545
34,temp_diff,0.020975189660407567,0.6018769110555353,0.020975189660407567,0.9789849902354545
36,moon_age,-0.02190925524971167,0.5857939342382551,0.02190925524971167,0.9789849902354545
36,moon_sin,0.002131900352474566,0.9577162064177019,0.002131900352474566,0.9789849902354545
26,humidity_diff,0.0030071621763180408,0.9403839602540905,0.0030071621763180408,0.9789849902354545
37,temp,0.00514483304393001,0.8981876575766606,0.00514483304393001,0.9789849902354545
37,temp_diff,0.006300664557815035,0.8754836769333274,0.006300664557815035,0.9789849902354545
37,pressure,-0.005242542311758157,0.8962648688600147,0.005242542311758157,0.9789849902354545
26,pressure,0.02255534153869859,0.5747872123959624,0.02255534153869859,0.9789849902354545
37,humidity,0.02006208461908468,0.6177881681240112,0.02006208461908468,0.9789849902354545
37,humidity_diff,0.00959093165120911,0.8114710298305184,0.00959093165120911,0.9789849902354545
26,temp,-0.019113535034444937,0.6345085728622295,0.019113535034444937,0.9789849902354545
37,moon_age,0.01551625156526791,0.6995653984672289,0.01551625156526791,0.9789849902354545
26,moon_sin,-0.020775886386406543,0.6053341113814011,0.020775886386406543,0.9789849902354545
34,temp,-0.012799226714112707,0.750238034983939,0.012799226714112707,0.9789849902354545
27,moon_age,0.026099704716999364,0.5162081490810618,0.026099704716999364,0.9789849902354545
33,moon_age,-0.011022778535459233,0.783976166682329,0.011022778535459233,0.9789849902354545
30,pressure_diff,-0.013380896806096516,0.7392903078980624,0.013380896806096516,0.9789849902354545
29,moon_age,-0.011434794337656155,0.7761124454701455,0.011434794337656155,0.9789849902354545
30,humidity,-0.0067321667654956854,0.8670328037505918,0.0067321667654956854,0.9789849902354545
30,moon_cos,0.006375206287316183,0.8740227537287175,0.006375206287316183,0.9789849902354545
31,temp_diff,-0.007611820383538456,0.8498528675485103,0.007611820383538456,0.9789849902354545
29,pressure,0.012741437718393474,0.7513284798123319,0.012741437718393474,0.9789849902354545
31,pressure_diff,0.007346526201674001,0.8550270551677864,0.007346526201674001,0.9789849902354545
29,temp_diff,-0.012782974489727855,0.7505446548242405,0.012782974489727855,0.9789849902354545
31,humidity,0.002514458253696065,0.9501377210033756,0.002514458253696065,0.9789849902354545
28,moon_cos,0.0103549344107942,0.7967691599161362,0.0103549344107942,0.9789849902354545
31,humidity_diff,-0.004276452375739946,0.9153011544555458,0.004276452375739946,0.9789849902354545
28,moon_sin,0.022636878745863523,0.5734051097358808,0.022636878745863523,0.9789849902354545
31,moon_age,0.008251847770232135,0.8373969801614873,0.008251847770232135,0.9789849902354545
29,moon_sin,0.02060809942742589,0.6082514782834514,0.02060809942742589,0.9789849902354545
28,moon_age,-0.00232017433911582,0.9539859730350524,0.00232017433911582,0.9789849902354545
31,moon_cos,0.01974867674500558,0.6232914591925488,0.01974867674500558,0.9789849902354545
25,moon_cos,0.012462925762276113,0.7565907524991946,0.012462925762276113,0.9789849902354545
28,pressure,-0.003069591332755736,0.9391486941175698,0.003069591332755736,0.9789849902354545
32,temp,-0.016858271380429043,0.6750046812090237,0.016858271380429043,0.9789849902354545
32,pressure,-0.02044003413126722,0.611179933548471,0.02044003413126722,0.9789849902354545
32,pressure_diff,-0.019287922727537606,0.6314202523493097,0.019287922727537606,0.9789849902354545
32,humidity,0.0054814952683338025,0.8915651744047978,0.0054814952683338025,0.9789849902354545
32,moon_age,-0.005637201690163482,0.888504794435967,0.005637201690163482,0.9789849902354545
32,moon_sin,0.006021064915791827,0.8809672075580952,0.006021064915791827,0.9789849902354545
33,temp_diff,0.02286517906709753,0.569543672868261,0.02286517906709753,0.9789849902354545
33,pressure,-0.023480301269984388,0.5592016549259702,0.023480301269984388,0.9789849902354545
27,moon_sin,0.0030359806409068334,0.9398137203745542,0.0030359806409068334,0.9789849902354545
33,humidity,0.017683383630888127,0.6600716785544875,0.017683383630888127,0.9789849902354545
31,moon_sin,-0.0032951314185820507,0.9346872415120798,0.0032951314185820507,0.9789849902354545
25,moon_sin,0.0025426414987073653,0.9495795794454783,0.0025426414987073653,0.9789849902354545
1,temp,-0.012498098690391389,0.7559255593878971,0.012498098690391389,0.9789849902354545
25,humidity_diff,-0.007657805227543652,0.8489566473714916,0.007657805227543652,0.9789849902354545
7,moon_cos,-0.009814258587109794,0.8071663875866155,0.009814258587109794,0.9789849902354545
8,temp_diff,-0.016019609591072032,0.6903148102116278,0.016019609591072032,0.9789849902354545
8,moon_age,-0.005215215039301304,0.8968025725871756,0.005215215039301304,0.9789849902354545
8,moon_sin,0.004074206460010613,0.919292814539982,0.004074206460010613,0.9789849902354545
8,moon_cos,-0.012202479309787136,0.761521905246653,0.012202479309787136,0.9789849902354545
9,humidity_diff,-0.0029777646234720803,0.9409656901474568,0.0029777646234720803,0.9789849902354545
9,moon_cos,-0.005004110087364261,0.9009579438956,0.005004110087364261,0.9789849902354545
10,pressure_diff,-0.021195599673428586,0.5980639616176507,0.021195599673428586,0.9789849902354545
10,humidity_diff,0.00749316612902011,0.8521662673749406,0.00749316612902011,0.9789849902354545
10,moon_age,-0.018086398512379788,0.6528262060823262,0.018086398512379788,0.9789849902354545
7,moon_sin,-0.0032897032819651523,0.9347945930826594,0.0032897032819651523,0.9789849902354545
10,moon_sin,0.019231038830764338,0.6324269365521541,0.019231038830764338,0.9789849902354545
11,temp_diff,-0.009038631471598325,0.8221408391444426,0.009038631471598325,0.9789849902354545
11,pressure,-0.02055094509933087,0.6092466645037997,0.02055094509933087,0.9789849902354545
11,moon_cos,-0.027157511673221526,0.49934367289586473,0.027157511673221526,0.9789849902354545
12,temp,-0.006619269146313498,0.8692424546043789,0.006619269146313498,0.9789849902354545
12,temp_diff,0.008740152177616223,0.8279209420237117,0.008740152177616223,0.9789849902354545
12,pressure,-0.010838632072220088,0.7874979619410976,0.010838632072220088,0.9789849902354545
12,pressure_diff,0.011470642080468673,0.7754293251565677,0.011470642080468673,0.9789849902354545
12,moon_age,-0.012749495567796901,0.7511764030882867,0.012749495567796901,0.9789849902354545
13,temp,0.00359937555736509,0.9286721946903052,0.00359937555736509,0.9789849902354545
13,temp_diff,0.019138339578036005,0.6340689075256436,0.019138339578036005,0.9789849902354545
10,moon_cos,-0.0036793191329520074,0.9270923335103963,0.0036793191329520074,0.9789849902354545
7,moon_age,-0.016069474614147566,0.6894008832897928,0.016069474614147566,0.9789849902354545
7,pressure_diff,0.008316396201964206,0.8361429709469583,0.008316396201964206,0.9789849902354545
7,pressure,0.011464262526525465,0.7755508822926906,0.011464262526525465,0.9789849902354545
1,temp_diff,-0.019139788910925493,0.6340432218013489,0.019139788910925493,0.9789849902354545
1,humidity,-0.027231102657178378,0.49818137957158837,0.027231102657178378,0.9789849902354545
1,humidity_diff,0.010023060958288504,0.8031469675537802,0.010023060958288504,0.9789849902354545
1,moon_cos,-0.015372532620490261,0.7022148860176664,0.015372532620490261,0.9789849902354545
2,temp_diff,-0.006032120056663669,0.8807502833342651,0.006032120056663669,0.9789849902354545
2,pressure_diff,0.012159385556691991,0.7623387575432087,0.012159385556691991,0.9789849902354545
3,temp,0.00851168168390188,0.8323516202775166,0.00851168168390188,0.9789849902354545
3,pressure,0.02519391282943434,0.5308797510263794,0.02519391282943434,0.9789849902354545
3,pressure_diff,0.009034253363936283,0.8222255532135945,0.009034253363936283,0.9789849902354545
3,humidity_diff,0.021288602558427173,0.5964583615201106,0.021288602558427173,0.9789849902354545
3,moon_sin,0.004724611698252867,0.9064637151559654,0.004724611698252867,0.9789849902354545
4,pressure,-0.008893870564598364,0.8249429769825777,0.008893870564598364,0.9789849902354545
4,moon_cos,0.011755173744646706,0.7700134322480856,0.011755173744646706,0.9789849902354545
5,temp,-0.002300340151893637,0.9543788977053435,0.002300340151893637,0.9789849902354545
5,pressure,-0.01781348100127957,0.6577292458013806,0.01781348100127957,0.9789849902354545
5,pressure_diff,0.017166457129547376,0.6694117492863975,0.017166457129547376,0.9789849902354545
5,humidity,0.008521412054342752,0.832162811910273,0.008521412054342752,0.9789849902354545
5,humidity_diff,-0.019413818659397127,0.6291946756529333,0.019413818659397127,0.9789849902354545
6,temp,-0.020468441156912258,0.6106845174885625,0.020468441156912258,0.9789849902354545
6,moon_sin,-0.02601693197727855,0.5175401031042107,0.02601693197727855,0.9789849902354545
6,moon_cos,0.024117567681404394,0.5485841661776197,0.024117567681404394,0.9789849902354545
7,temp,-0.02414880384620354,0.5480663046357195,0.02414880384620354,0.9789849902354545
7,temp_diff,-0.021974184877054978,0.5846833942661187,0.021974184877054978,0.9789849902354545
25,moon_age,0.01638358257589403,0.6836543432648556,0.01638358257589403,0.9789849902354545
13,humidity_diff,-0.016626549588184693,0.6792217961472523,0.016626549588184693,0.9789849902354545
13,humidity,0.018603407219769115,0.64357903450026,0.018603407219769115,0.9789849902354545
14,pressure,-0.01871230383273255,0.6416382573923733,0.01871230383273255,0.9789849902354545
20,humidity_diff,0.0047422688271020795,0.9061157560920057,0.0047422688271020795,0.9789849902354545
20,moon_age,0.009618048616934875,0.8109480422654984,0.009618048616934875,0.9789849902354545
20,moon_sin,0.021637649814452237,0.5904499580926281,0.021637649814452237,0.9789849902354545
20,moon_cos,-0.011098675832662478,0.7825259123211139,0.011098675832662478,0.9789849902354545
21,pressure_diff,0.004932028898448727,0.9023774098334816,0.004932028898448727,0.9789849902354545
21,moon_age,0.009946170347368655,0.8046265043668449,0.009946170347368655,0.9789849902354545
21,moon_sin,0.025436025603108637,0.5269375470235114,0.025436025603108637,0.9789849902354545
22,temp_diff,-0.004544111752518126,0.9100217413719957,0.004544111752518126,0.9789849902354545
22,pressure,-0.01380561059639037,0.7313297053616011,0.01380561059639037,0.9789849902354545
22,humidity,0.004590313744176039,0.9091108304999904,0.004590313744176039,0.9789849902354545
13,moon_age,0.003879543901555137,0.923136722786543,0.003879543901555137,0.9789849902354545
22,humidity_diff,-0.003439114025826036,0.931840154232989,0.003439114025826036,0.9789849902354545
23,moon_age,0.010723994485303557,0.7896925984580361,0.010723994485303557,0.9789849902354545
23,moon_sin,0.006222002151577638,0.8770258192541034,0.006222002151577638,0.9789849902354545
23,moon_cos,0.013277318645071257,0.7412359923761165,0.013277318645071257,0.9789849902354545
24,temp,-0.0045760837396981655,0.9093913742820289,0.0045760837396981655,0.9789849902354545
24,pressure_diff,0.016839978034103077,0.6753372349183367,0.016839978034103077,0.9789849902354545
24,humidity,0.015324977422351227,0.7030923730230648,0.015324977422351227,0.9789849902354545
24,humidity_diff,0.013167433278808446,0.743301961445863,0.013167433278808446,0.9789849902354545
24,moon_cos,-0.011388313610711565,0.7769984468627277,0.011388313610711565,0.9789849902354545
25,pressure,-0.023394319433090015,0.5606417802605905,0.023394319433090015,0.9789849902354545
25,pressure_diff,-0.006699330184522911,0.8676753806447883,0.006699330184522911,0.9789849902354545
23,humidity,-0.011769659132335013,0.7697380080356978,0.011769659132335013,0.9789849902354545
20,temp_diff,-0.00537198235529752,0.8937185980996047,0.00537198235529752,0.9789849902354545
20,pressure_diff,0.02516589760300911,0.5313368710551528,0.02516589760300911,0.9789849902354545
19,moon_sin,0.01888442591026706,0.6385756428741929,0.01888442591026706,0.9789849902354545
14,pressure_diff,0.014862752573584432,0.7116417372092653,0.014862752573584432,0.9789849902354545
14,humidity,0.02813420204930936,0.48403554145071276,0.02813420204930936,0.9789849902354545
14,humidity_diff,-0.015197743574518773,0.7054420260101274,0.015197743574518773,0.9789849902354545
14,moon_age,0.003780795723789105,0.9250873462370888,0.003780795723789105,0.9789849902354545
15,humidity_diff,0.009635747591638539,0.8106067388443927,0.009635747591638539,0.9789849902354545
15,moon_age,-0.007473470116999149,0.8525504035366693,0.007473470116999149,0.9789849902354545
16,temp,-0.007307637493338246,0.855786052823082,0.007307637493338246,0.9789849902354545
16,temp_diff,0.017578751444141553,0.6619580207021898,0.017578751444141553,0.9789849902354545
16,moon_sin,0.004804751445456168,0.9048845912389365,0.004804751445456168,0.9789849902354545
17,temp,-0.006000326898032843,0.8813741534306958,0.006000326898032843,0.9789849902354545
19,moon_cos,-0.00903299080492027,0.822249983447346,0.00903299080492027,0.9789849902354545
17,pressure_diff,-0.026930887747510485,0.502931968583718,0.026930887747510485,0.9789849902354545
17,pressure,-0.010679868941674976,0.790537788287888,0.010679868941674976,0.9789849902354545
18,temp_diff,0.015884319148062504,0.692796682260762,0.015884319148062504,0.9789849902354545
18,humidity,-0.019942334907206004,0.6198884125104032,0.019942334907206004,0.9789849902354545
18,moon_cos,-0.00583910374425077,0.8845389221024665,0.00583910374425077,0.9789849902354545
19,temp,0.022319507864965796,0.5787935527124308,0.022319507864965796,0.9789849902354545
19,pressure,-0.00609205660346613,0.8795743628424968,0.00609205660346613,0.9789849902354545
37,moon_sin,-0.0043275777073115175,0.9142924441437407,0.0043275777073115175,0.9789849902354545
19,moon_age,-0.01321350687346781,0.7424355003264183,0.01321350687346781,0.9789849902354545
17,moon_cos,0.016378267065885556,0.6837514386654857,0.016378267065885556,0.9789849902354545
37,moon_cos,0.020172316384688076,0.6158576059543718,0.020172316384688076,0.9789849902354545
35,humidity_diff,0.000978390444259642,0.9805875907788797,0.000978390444259642,0.995535572345631
12,moon_sin,-0.001010065936669042,0.9799592418047545,0.001010065936669042,0.995535572345631
4,temp,-0.00016835283515834274,0.9966593640287245,0.00016835283515834274,0.9966593640287245
23,humidity_diff,-0.0003018865322622546,0.9940096850998207,0.0003018865322622546,0.9966593640287245
18,humidity_diff,0.0007614464547424753,0.9848914265536528,0.0007614464547424753,0.9966593640287245
29,humidity,0.0001808366711245086,0.9964116480894999,0.0001808366711245086,0.9966593640287245
28,humidity,-0.0002126886674015914,0.9957796126331844,0.0002126886674015914,0.9966593640287245
