num1,num2,lift,joint_prob,both_count,expected_prob
1,2,1.4273338048090523,0.04186795491143317,26,0.029332980673735416
15,25,1.3975040916530277,0.05314009661835749,33,0.03802500252825815
8,24,1.3895726113224436,0.04830917874396135,30,0.03476549433281212
1,16,1.3729591836734694,0.04186795491143317,26,0.03049468287863583
20,29,1.3430138255966633,0.04508856682769726,28,0.033572675104566164
6,31,1.3170731707317074,0.04830917874396135,30,0.03667919126856325
14,31,1.3042682926829268,0.0499194847020934,31,0.03827393871502252
32,36,1.3029110936270654,0.05152979066022544,32,0.03954973667218994
1,11,1.2967309907834101,0.04669887278582931,29,0.03601276835191279
11,18,1.29375,0.0499194847020934,31,0.03858510894847799
7,15,1.269022719076812,0.05475040257648953,34,0.043143752868600595
13,16,1.2611344537815126,0.04669887278582931,29,0.03702925778120065
5,32,1.252016129032258,0.04186795491143317,26,0.03344042775534759
2,36,1.249698140545762,0.040257648953301126,25,0.032213898418477285
16,34,1.2400921658986175,0.04186795491143317,26,0.03376197032991824
20,33,1.2396334270937301,0.03542673107890499,22,0.028578392857605904
12,17,1.2391087462587296,0.03864734299516908,24,0.03118962973335304
17,22,1.2314912744579587,0.04830917874396135,30,0.03922819409761929
24,30,1.2270995059985883,0.04508856682769726,28,0.036744018400533145
20,34,1.2169128730780825,0.04186795491143317,26,0.03440505547905954
10,18,1.215,0.043478260869565216,27,0.03578457684737878
7,24,1.207044005597885,0.040257648953301126,25,0.03335226285586854
9,37,1.2058252427184468,0.043478260869565216,27,0.03605685080165231
7,12,1.193604752752053,0.03542673107890499,22,0.029680454101094024
19,20,1.1918391188251,0.037037037037037035,23,0.031075533981086034
1,29,1.1914108618654073,0.04186795491143317,26,0.03514149169823748
6,27,1.1898305084745762,0.04186795491143317,26,0.0351881672332558
11,12,1.1874792151646159,0.037037037037037035,23,0.03118962973335304
8,32,1.1807631785995278,0.04669887278582931,29,0.03954973667218994
23,31,1.1751471825063078,0.043478260869565216,27,0.036998140757855104
1,5,1.1729052197802197,0.03542673107890499,22,0.030204257327410725
4,29,1.1719268562504066,0.04669887278582931,29,0.03984794147925143
33,34,1.1669276542436582,0.03864734299516908,24,0.033118885180776936
21,23,1.1599137931034482,0.04186795491143317,26,0.036095747080834246
12,23,1.1589939566299325,0.033816425120772944,21,0.02917739555700768
34,35,1.1588909624100239,0.04508856682769726,28,0.03890665152304864
21,37,1.1555825242718447,0.037037037037037035,23,0.03205053404591317
28,30,1.153050397877984,0.04508856682769726,28,0.0391037260042371
7,11,1.1459130672498632,0.043478260869565216,27,0.03794202379933669
7,10,1.1440677966101693,0.040257648953301126,25,0.0351881672332558
6,36,1.1414634146341462,0.04186795491143317,26,0.03667919126856325
26,32,1.1400472069236822,0.04508856682769726,28,0.03954973667218994
26,34,1.1400472069236822,0.04508856682769726,28,0.03954973667218994
21,26,1.1359756097560976,0.043478260869565216,27,0.03827393871502252
23,25,1.1324602122015917,0.03542673107890499,22,0.031282980803389676
17,20,1.1233041905336147,0.03864734299516908,24,0.03440505547905954
13,22,1.1228302796528447,0.04830917874396135,30,0.043024470945775994
3,10,1.1189189189189188,0.037037037037037035,23,0.03310073358382537
3,16,1.1189189189189188,0.033816425120772944,21,0.030222408924362294
10,28,1.1172413793103448,0.03864734299516908,24,0.034591757619132815
18,20,1.1123831775700936,0.037037037037037035,23,0.03329521497973503
3,35,1.1096716551262005,0.03864734299516908,24,0.034827728379503216
13,37,1.1082952598515134,0.040257648953301126,25,0.036323938585368254
25,33,1.1014749813293505,0.030595813204508857,19,0.027777129506458074
19,35,1.0997638724911452,0.03864734299516908,24,0.03514149169823748
14,27,1.0963983050847457,0.040257648953301126,25,0.036718087547745186
14,25,1.0947115384615382,0.03542673107890499,22,0.03236170427936864
12,36,1.0930349509680664,0.033816425120772944,21,0.03093810046130987
7,30,1.093024771838331,0.043478260869565216,27,0.03977792817672395
2,20,1.0917923568057741,0.030595813204508857,19,0.028023472607943654
28,37,1.0914797455641112,0.033816425120772944,21,0.030982182911049393
7,23,1.0888369374634714,0.03864734299516908,24,0.03549415129615368
17,18,1.0850806451612902,0.04186795491143317,26,0.03858510894847799
8,29,1.0848619229993952,0.04186795491143317,26,0.03859288820431438
15,22,1.0830136030694104,0.04830917874396135,30,0.044606252965841295
1,31,1.0818815331010452,0.03864734299516908,24,0.03572234280068769
10,30,1.0799999999999998,0.04186795491143317,26,0.03876662491799368
33,36,1.0783802983660906,0.03542673107890499,22,0.03285179739706099
13,26,1.0765781922525108,0.04669887278582931,29,0.04337713054369219
29,34,1.0761130365235936,0.04186795491143317,26,0.03890665152304864
2,18,1.0759900990099007,0.033816425120772944,21,0.031428193579002235
2,21,1.0759900990099007,0.033816425120772944,21,0.031428193579002235
3,5,1.0758835758835759,0.0322061191626409,20,0.029934576458415987
2,37,1.0744977410362395,0.028985507246376812,18,0.02697586615531025
19,32,1.0731566820276497,0.03864734299516908,24,0.03601276835191279
27,33,1.0729800888596346,0.033816425120772944,21,0.031516358478481284
3,6,1.0702702702702702,0.03542673107890499,22,0.03310073358382537
17,33,1.0696836830566865,0.03542673107890499,22,0.033118885180776936
26,27,1.069656883009508,0.040257648953301126,25,0.037636039736438816
5,8,1.0680112570356475,0.03542673107890499,22,0.033170746886352846
8,25,1.0680112570356475,0.03542673107890499,22,0.033170746886352846
12,21,1.0670103092783503,0.0322061191626409,20,0.030183512645180363
15,23,1.0630961115187088,0.04508856682769726,28,0.04241250281998024
4,10,1.062992125984252,0.040257648953301126,25,0.0378720104968092
5,27,1.0626629726205996,0.033816425120772944,21,0.03182234254137916
24,27,1.0621987249261389,0.03542673107890499,22,0.03335226285586854
27,32,1.0610306178239475,0.040257648953301126,25,0.03794202379933669
14,22,1.060450819672131,0.040257648953301126,25,0.03796276848156706
2,23,1.0600887674974393,0.0322061191626409,20,0.030380587126368826
4,12,1.058608653299781,0.033816425120772944,21,0.03194421754948255
2,22,1.058350917058919,0.033816425120772944,21,0.03195199680531894
12,29,1.058192042259521,0.0322061191626409,20,0.030435041917223533
9,22,1.0557377049180328,0.04508856682769726,28,0.04270811454176294
3,22,1.0547186530793087,0.037037037037037035,23,0.03511556084544953
13,30,1.053733031674208,0.04830917874396135,30,0.045845747729105574
8,14,1.0518292682926829,0.040257648953301126,25,0.03827393871502252
1,28,1.051570197044335,0.03542673107890499,22,0.033689363942111965
10,33,1.0485436893203886,0.0322061191626409,20,0.030715095127333447
29,37,1.046377276739148,0.033816425120772944,21,0.032317621829629106
3,26,1.04614370468029,0.037037037037037035,23,0.03540339331139583
3,36,1.04614370468029,0.037037037037037035,23,0.03540339331139583
6,32,1.0451612903225806,0.03864734299516908,24,0.03697739607562474
10,17,1.0451612903225806,0.03864734299516908,24,0.03697739607562474
8,23,1.0445752733389402,0.03864734299516908,24,0.036998140757855104
26,28,1.0445752733389402,0.03864734299516908,24,0.036998140757855104
7,35,1.0438436755848157,0.03864734299516908,24,0.03702407161064306
23,27,1.0434687317358269,0.037037037037037035,23,0.03549415129615368
27,28,1.0434687317358269,0.037037037037037035,23,0.03549415129615368
11,21,1.0433467741935483,0.040257648953301126,25,0.03858510894847799
17,21,1.0433467741935483,0.040257648953301126,25,0.03858510894847799
4,22,1.0420808054730863,0.04186795491143317,26,0.04017726330965846
8,13,1.039454806312769,0.04508856682769726,28,0.04337713054369219
5,10,1.0384615384615383,0.0322061191626409,20,0.03101329993439494
15,26,1.0384016606123507,0.04669887278582931,29,0.04497187799015146
3,34,1.0377070619006104,0.037037037037037035,23,0.035691225777342135
1,8,1.0368031358885017,0.037037037037037035,23,0.03572234280068769
5,35,1.036315956770502,0.033816425120772944,21,0.032631385148363376
11,23,1.03615127919911,0.03864734299516908,24,0.03729893865019539
4,27,1.0359669024422793,0.040257648953301126,25,0.03885997598803032
24,29,1.035863219349458,0.03542673107890499,22,0.03420020174203469
14,21,1.035,0.03864734299516908,24,0.03734042801465612
6,14,1.035,0.037037037037037035,23,0.03578457684737878
16,33,1.0335644937586685,0.028985507246376812,18,0.02804421729017402
12,34,1.0325906218822747,0.0322061191626409,20,0.03118962973335304
31,37,1.0293630120767228,0.033816425120772944,21,0.03285179739706099
12,19,1.0289027982326953,0.028985507246376812,18,0.028171278468835003
13,14,1.027389705882353,0.043478260869565216,27,0.0423191517499436
13,21,1.027389705882353,0.043478260869565216,27,0.0423191517499436
9,33,1.0271844660194176,0.037037037037037035,23,0.03605685080165231
14,23,1.0260775862068965,0.037037037037037035,23,0.036095747080834246
19,30,1.0236263736263735,0.03864734299516908,24,0.03775532165926341
19,37,1.0227981969486826,0.030595813204508857,19,0.02991383177618562
32,37,1.0210616974632007,0.033816425120772944,21,0.033118885180776936
24,31,1.019019914969792,0.03542673107890499,22,0.03476549433281212
11,26,1.0178992918961447,0.040257648953301126,25,0.03954973667218994
1,18,1.0165178571428573,0.03542673107890499,22,0.034851066147012374
23,28,1.015309155766944,0.03542673107890499,22,0.034892555511473106
1,25,1.012963598901099,0.030595813204508857,19,0.030204257327410725
19,25,1.012963598901099,0.030595813204508857,19,0.030204257327410725
1,6,1.0125,0.033816425120772944,21,0.03339893839088686
25,27,1.0120599739243805,0.0322061191626409,20,0.03182234254137916
4,23,1.0116752647298397,0.03864734299516908,24,0.038201332327216245
5,30,1.0105029585798815,0.03542673107890499,22,0.03505851296931602
15,24,1.0101503025570953,0.040257648953301126,25,0.03985312764980902
9,36,1.0097560975609756,0.043478260869565216,27,0.04305818105440033
6,8,1.0097560975609756,0.037037037037037035,23,0.03667919126856325
6,20,1.0093457943925235,0.0322061191626409,20,0.03190791435557941
21,33,1.0048543689320388,0.0322061191626409,20,0.03205053404591317
5,20,1.004493170381021,0.028985507246376812,18,0.02885585298243703
7,16,1.002421307506053,0.0322061191626409,20,0.03212832660427704
10,12,1.002061855670103,0.028985507246376812,18,0.028925866284964512
2,9,1.0019801980198018,0.03542673107890499,22,0.035356717776377514
16,30,1.0008791208791208,0.03542673107890499,22,0.035395614055559445
3,8,1.000659195781147,0.03542673107890499,22,0.03540339331139583
3,19,0.9990347490347491,0.0322061191626409,20,0.032237236185986444
12,24,0.9984867114347867,0.027375201288244767,17,0.027416690652705494
9,14,0.9966666666666667,0.04186795491143317,26,0.04200798151648813
2,16,0.9954738330975955,0.027375201288244767,17,0.027499669381626953
12,28,0.993423391397085,0.028985507246376812,18,0.02917739555700768
9,28,0.9913793103448276,0.040257648953301126,25,0.040607715465938526
10,24,0.9908256880733944,0.0322061191626409,20,0.03250432396970239
3,30,0.9898128898128897,0.037037037037037035,23,0.03741822057301999
13,18,0.9893382352941177,0.04186795491143317,26,0.0423191517499436
24,35,0.988778527560846,0.033816425120772944,21,0.03420020174203469
22,37,0.98838134649053,0.0322061191626409,20,0.03258470961334505
22,32,0.985193019566367,0.03864734299516908,24,0.03922819409761929
12,25,0.9849325931800159,0.02576489533011272,16,0.026159044292489646
7,8,0.9840843323687473,0.037037037037037035,23,0.037636039736438816
18,35,0.983677685950413,0.037037037037037035,23,0.03765159824811159
15,29,0.982767715843151,0.043478260869565216,27,0.044240627941531115
20,30,0.9821710999281091,0.03542673107890499,22,0.036069816228046295
21,28,0.9814655172413793,0.03542673107890499,22,0.036095747080834246
9,13,0.9808823529411764,0.04669887278582931,29,0.04760904571868655
9,15,0.9787234042553191,0.04830917874396135,30,0.049359378281873555
13,19,0.9784663865546218,0.03864734299516908,24,0.03949787496661403
3,37,0.9776961427446866,0.028985507246376812,18,0.029646743992469676
6,23,0.9775862068965518,0.033816425120772944,21,0.034591757619132815
6,28,0.9775862068965518,0.033816425120772944,21,0.034591757619132815
10,23,0.9775862068965518,0.033816425120772944,21,0.034591757619132815
16,35,0.9775678866587957,0.0322061191626409,20,0.03294514846709764
11,36,0.977183320220299,0.03864734299516908,24,0.03954973667218994
7,34,0.9761481683980315,0.037037037037037035,23,0.03794202379933669
17,27,0.9761481683980315,0.037037037037037035,23,0.03794202379933669
18,22,0.9756147540983605,0.037037037037037035,23,0.03796276848156706
7,9,0.9745762711864405,0.040257648953301126,25,0.041307848491213335
5,15,0.9740180032733223,0.037037037037037035,23,0.03802500252825815
6,22,0.9737704918032787,0.03542673107890499,22,0.03638098646150176
28,29,0.9733542319749217,0.03542673107890499,22,0.03639654497317453
11,37,0.972439711869715,0.0322061191626409,20,0.033118885180776936
27,30,0.9715775749674054,0.03864734299516908,24,0.03977792817672395
5,36,0.9709193245778612,0.0322061191626409,20,0.033170746886352846
8,30,0.9709193245778611,0.040257648953301126,25,0.041463433607941066
7,33,0.9707915089682408,0.030595813204508857,19,0.031516358478481284
17,32,0.9693028095733611,0.03864734299516908,24,0.03987127924676059
19,33,0.9689667128987518,0.028985507246376812,18,0.02991383177618562
24,32,0.9648564664101805,0.033816425120772944,21,0.03504814062820084
25,30,0.9645710059171596,0.033816425120772944,21,0.03505851296931602
9,16,0.9638095238095237,0.03542673107890499,22,0.03675698382692712
13,24,0.9635051268213707,0.037037037037037035,23,0.03843989617286544
1,4,0.9604893138357705,0.03542673107890499,22,0.0368840450055881
6,9,0.96,0.03864734299516908,24,0.040257648953301126
11,14,0.9598790322580644,0.037037037037037035,23,0.03858510894847799
14,34,0.9598790322580644,0.037037037037037035,23,0.03858510894847799
26,29,0.9596855472686957,0.037037037037037035,23,0.03859288820431438
29,31,0.9596855472686957,0.037037037037037035,23,0.03859288820431438
5,19,0.9596497252747254,0.028985507246376812,18,0.030204257327410725
9,18,0.9583333333333334,0.040257648953301126,25,0.04200798151648813
6,11,0.9580645161290322,0.03542673107890499,22,0.03697739607562474
8,28,0.9575273338940286,0.03542673107890499,22,0.036998140757855104
4,31,0.9541002496639139,0.03864734299516908,24,0.0405065851400655
4,36,0.9541002496639139,0.03864734299516908,24,0.0405065851400655
3,9,0.9531531531531531,0.037037037037037035,23,0.03885738290275152
12,35,0.952372838033569,0.028985507246376812,18,0.030435041917223533
17,29,0.9519461476939483,0.037037037037037035,23,0.03890665152304864
22,26,0.9518192722910834,0.037037037037037035,23,0.03891183769360623
22,31,0.9518192722910834,0.037037037037037035,23,0.03891183769360623
20,28,0.9506123106670965,0.030595813204508857,19,0.032185374480410534
16,19,0.9505102040816327,0.028985507246376812,18,0.03049468287863583
17,28,0.949805339265851,0.03542673107890499,22,0.03729893865019539
2,8,0.9497705868147791,0.030595813204508857,19,0.032213898418477285
2,26,0.9497705868147791,0.030595813204508857,19,0.032213898418477285
21,24,0.9495412844036697,0.0322061191626409,20,0.03391755544664597
18,21,0.9487499999999999,0.03542673107890499,22,0.03734042801465612
3,7,0.9482363719651854,0.0322061191626409,20,0.033964230981664296
19,36,0.9466463414634145,0.033816425120772944,21,0.03572234280068769
4,32,0.9464058928117857,0.03864734299516908,24,0.040835906970472534
4,34,0.9464058928117857,0.03864734299516908,24,0.040835906970472534
15,35,0.9463689115526639,0.04186795491143317,26,0.044240627941531115
18,25,0.9454326923076922,0.030595813204508857,19,0.03236170427936864
1,9,0.9446428571428571,0.037037037037037035,23,0.03920744941538892
22,34,0.9441433104177683,0.037037037037037035,23,0.03922819409761929
20,31,0.943697287440164,0.0322061191626409,20,0.034127595354228414
6,33,0.9436893203883497,0.028985507246376812,18,0.030715095127333447
4,24,0.9420645813768691,0.033816425120772944,21,0.03589607951436699
8,27,0.941298057048367,0.03542673107890499,22,0.037636039736438816
18,29,0.9409090909090908,0.03542673107890499,22,0.03765159824811159
7,19,0.9397699757869248,0.0322061191626409,20,0.03427021504456217
16,20,0.939652870493992,0.027375201288244767,17,0.029133313107268157
13,15,0.9391426783479349,0.04669887278582931,29,0.049725003306183735
11,19,0.9390120967741934,0.033816425120772944,21,0.03601276835191279
22,33,0.9389622791660036,0.030595813204508857,19,0.03258470961334505
10,35,0.9371900826446281,0.033816425120772944,21,0.03608278165444027
33,37,0.9365632953152985,0.02576489533011272,16,0.027510041722742132
17,26,0.9364673485444531,0.037037037037037035,23,0.03954973667218994
17,31,0.9364673485444531,0.037037037037037035,23,0.03954973667218994
16,18,0.9364285714285715,0.030595813204508857,19,0.0326728745128241
4,6,0.9354330708661418,0.03542673107890499,22,0.0378720104968092
5,6,0.9346153846153846,0.028985507246376812,18,0.03101329993439494
22,24,0.9339750338396751,0.0322061191626409,20,0.03448284803742341
24,28,0.9331698829484341,0.030595813204508857,19,0.03278697026509111
3,18,0.9324324324324325,0.0322061191626409,20,0.034539895913556905
26,33,0.9313284394979874,0.030595813204508857,19,0.03285179739706099
15,31,0.9309807991696938,0.04186795491143317,26,0.04497187799015146
13,33,0.9309680182752713,0.033816425120772944,21,0.036323938585368254
28,35,0.9291108577942434,0.033816425120772944,21,0.03639654497317453
11,17,0.9289151925078043,0.037037037037037035,23,0.03987127924676059
5,33,0.9275578790141898,0.02576489533011272,16,0.027777129506458074
9,34,0.9274193548387097,0.040257648953301126,25,0.04340824756703773
25,28,0.926558355437666,0.028985507246376812,18,0.031282980803389676
6,16,0.9257142857142858,0.028985507246376812,18,0.03131150474145643
10,16,0.9257142857142858,0.028985507246376812,18,0.03131150474145643
21,31,0.9256097560975609,0.03542673107890499,22,0.03827393871502252
22,35,0.9254843517138598,0.03542673107890499,22,0.038279124885580114
3,29,0.9247263792718338,0.0322061191626409,20,0.034827728379503216
15,17,0.9234728894989703,0.04186795491143317,26,0.04533750301446164
15,16,0.9227963525835866,0.03542673107890499,22,0.03839062755256832
25,36,0.9223733583489683,0.030595813204508857,19,0.033170746886352846
7,14,0.9209745762711863,0.033816425120772944,21,0.036718087547745186
21,27,0.9209745762711863,0.033816425120772944,21,0.036718087547745186
13,32,0.9206000948766603,0.040257648953301126,25,0.04372979014160839
14,20,0.91892523364486,0.030595813204508857,19,0.03329521497973503
11,24,0.9189109203906481,0.0322061191626409,20,0.03504814062820084
17,24,0.9189109203906481,0.0322061191626409,20,0.03504814062820084
6,19,0.9160714285714286,0.030595813204508857,19,0.03339893839088686
10,27,0.9152542372881355,0.0322061191626409,20,0.0351881672332558
11,25,0.9149348635235732,0.030595813204508857,19,0.03344042775534759
7,29,0.9133632161367137,0.033816425120772944,21,0.03702407161064306
27,35,0.9133632161367137,0.033816425120772944,21,0.03702407161064306
3,15,0.9125934445083381,0.037037037037037035,23,0.04058437769842937
9,23,0.9120689655172414,0.037037037037037035,23,0.040607715465938526
17,35,0.9105571847507331,0.03542673107890499,22,0.03890665152304864
19,22,0.9089578454332552,0.0322061191626409,20,0.03543191724946258
11,28,0.9066323692992213,0.033816425120772944,21,0.03729893865019539
23,32,0.9066323692992213,0.033816425120772944,21,0.03729893865019539
13,23,0.9053625760649088,0.037037037037037035,23,0.04090851335827881
20,22,0.9038608855523211,0.030595813204508857,19,0.03385013522939729
8,26,0.9030339083878643,0.03542673107890499,22,0.03923078718289808
3,17,0.902353966870096,0.0322061191626409,20,0.035691225777342135
4,15,0.9016585692745853,0.04186795491143317,26,0.04643437808739216
2,28,0.9010754523728235,0.027375201288244767,17,0.030380587126368826
6,21,0.9,0.0322061191626409,20,0.03578457684737878
10,21,0.9,0.0322061191626409,20,0.03578457684737878
1,3,0.8991312741312742,0.028985507246376812,18,0.032237236185986444
14,29,0.8981404958677685,0.033816425120772944,21,0.03765159824811159
9,31,0.8975609756097561,0.03864734299516908,24,0.04305818105440033
4,14,0.8964566929133857,0.03542673107890499,22,0.03951861964884439
17,36,0.8957513768686074,0.03542673107890499,22,0.03954973667218994
34,36,0.8957513768686074,0.03542673107890499,22,0.03954973667218994
5,18,0.8956730769230768,0.028985507246376812,18,0.03236170427936864
2,33,0.8954147841968663,0.024154589371980676,15,0.02697586615531025
26,30,0.8932457786116321,0.037037037037037035,23,0.041463433607941066
2,17,0.8925263494091346,0.028985507246376812,18,0.03247580003163564
2,34,0.8925263494091346,0.028985507246376812,18,0.03247580003163564
18,23,0.8922413793103448,0.0322061191626409,20,0.036095747080834246
6,10,0.8921739130434784,0.030595813204508857,19,0.034293552812071325
27,34,0.8912657189721157,0.033816425120772944,21,0.03794202379933669
4,35,0.8890479599141016,0.03542673107890499,22,0.03984794147925143
25,35,0.8882708200890018,0.028985507246376812,18,0.032631385148363376
15,32,0.8879547014413176,0.040257648953301126,25,0.04533750301446164
2,12,0.887414514647341,0.02254428341384863,14,0.025404456476360138
12,30,0.8864393338620142,0.028985507246376812,18,0.03269880536561206
9,24,0.8862385321100916,0.033816425120772944,21,0.03815724987747672
11,30,0.8860421836228287,0.037037037037037035,23,0.04180053469418449
30,32,0.8860421836228287,0.037037037037037035,23,0.04180053469418449
9,25,0.8846153846153845,0.0322061191626409,20,0.036406917314289716
13,34,0.8837760910815938,0.03864734299516908,24,0.04372979014160839
28,33,0.8835788416471377,0.027375201288244767,17,0.030982182911049393
8,18,0.8835365853658536,0.033816425120772944,21,0.03827393871502252
18,26,0.8835365853658536,0.033816425120772944,21,0.03827393871502252
10,25,0.8826923076923078,0.027375201288244767,17,0.03101329993439494
8,37,0.8823111532086196,0.028985507246376812,18,0.03285179739706099
26,37,0.8823111532086196,0.028985507246376812,18,0.03285179739706099
15,18,0.8808510638297872,0.03864734299516908,24,0.04387500291722094
24,36,0.8800626538375477,0.030595813204508857,19,0.03476549433281212
9,10,0.88,0.03542673107890499,22,0.040257648953301126
5,13,0.8781108597285067,0.0322061191626409,20,0.036676598183284455
13,25,0.8781108597285067,0.0322061191626409,20,0.036676598183284455
1,14,0.8779017857142858,0.030595813204508857,19,0.034851066147012374
1,21,0.8779017857142858,0.030595813204508857,19,0.034851066147012374
14,19,0.8779017857142858,0.030595813204508857,19,0.034851066147012374
19,21,0.8779017857142858,0.030595813204508857,19,0.034851066147012374
18,27,0.8771186440677965,0.0322061191626409,20,0.036718087547745186
